Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,year
418,Ryan Rollins,22,MIL,PG,37,7,12.3,1.8,4.2,.442,0.6,1.7,.344,1.2,2.4,.511,.513,0.5,0.6,.826,0.4,1.2,1.6,1.3,0.7,0.3,0.8,1.3,4.8,,2025
419,Tre Jones,25,2TM,PG,31,0,16.2,1.7,3.5,.486,0.3,0.9,.286,1.5,2.6,.556,.523,1.0,1.3,.800,0.5,1.5,2.1,3.5,0.7,0.2,0.7,1.2,4.7,,2025
420,Tre Jones,25,SAS,PG,28,0,16.1,1.6,3.3,.484,0.3,0.9,.308,1.3,2.4,.552,.527,0.9,1.2,.758,0.5,1.5,2.1,3.7,0.6,0.2,0.8,1.2,4.4,,2025
421,Tre Jones,25,CHI,PG,3,0,17.7,2.7,5.3,.500,0.0,0.7,.000,2.7,4.7,.571,.500,2.3,2.3,1.000,0.7,1.3,2.0,2.0,1.7,0.0,0.3,1.3,7.7,,2025
422,Taylor Hendricks,21,UTA,PF,3,3,25.0,1.3,6.0,.222,1.0,4.0,.250,0.3,2.0,.167,.306,1.0,1.3,.750,1.7,3.3,5.0,0.7,1.7,1.3,0.7,2.7,4.7,,2025
423,Aaron Holiday,28,HOU,PG,39,3,12.2,1.7,4.0,.419,0.9,2.5,.343,0.8,1.4,.554,.529,0.5,0.6,.913,0.2,1.0,1.2,1.3,0.4,0.1,0.5,1.2,4.7,,2025
424,Jordan Miller,25,LAC,SF,30,0,12.4,1.8,4.2,.429,0.3,1.2,.222,1.5,3.0,.511,.460,0.9,1.1,.788,0.7,1.0,1.7,1.1,0.5,0.2,0.7,0.7,4.7,,2025
425,Zach Collins,27,2TM,PF,37,4,11.8,1.7,3.6,.463,0.4,1.3,.313,1.3,2.3,.547,.519,0.9,1.0,.892,1.1,1.8,2.9,1.4,0.4,0.4,0.6,1.9,4.6,,2025
426,Zach Collins,27,SAS,C,36,4,11.8,1.7,3.7,.462,0.4,1.3,.304,1.3,2.4,.547,.515,0.9,1.0,.886,1.1,1.8,2.8,1.4,0.4,0.4,0.6,1.9,4.6,,2025
427,Zach Collins,27,CHI,PF,1,0,12.0,1.0,2.0,.500,1.0,2.0,.500,0.0,0.0,,.750,2.0,2.0,1.000,1.0,4.0,5.0,0.0,0.0,0.0,0.0,1.0,5.0,,2025
428,Mo Bamba,26,LAC,C,28,2,12.6,1.7,3.7,.466,0.5,1.8,.300,1.2,1.9,.623,.539,0.6,0.9,.680,0.9,3.4,4.3,0.6,0.3,1.0,0.7,1.8,4.6,,2025
429,Charles Bassey,24,SAS,C,32,1,10.8,2.0,3.4,.573,0.0,0.0,,2.0,3.4,.573,.573,0.7,1.0,.636,1.7,2.8,4.6,0.4,0.4,0.9,0.7,1.4,4.6,,2025
430,Trevelin Queen,27,ORL,SG,24,2,15.0,1.7,4.8,.353,0.7,2.6,.258,1.0,2.3,.463,.422,0.5,0.6,.867,0.8,0.9,1.8,1.4,1.0,0.3,0.8,1.5,4.6,,2025
431,Trentyn Flowers,19,LAC,SF,2,0,8.0,2.0,4.5,.444,0.0,1.0,.000,2.0,3.5,.571,.444,0.5,0.5,1.000,0.5,1.5,2.0,0.0,0.0,0.0,0.5,1.5,4.5,,2025
432,Jett Howard,21,ORL,SF,45,0,11.2,1.6,4.3,.370,1.0,3.1,.319,0.6,1.2,.500,.484,0.3,0.4,.833,0.4,0.8,1.2,0.7,0.2,0.2,0.5,1.0,4.5,,2025
433,Sandro Mamukelashvili,25,SAS,PF,33,0,8.0,1.6,2.8,.564,0.7,1.7,.436,0.9,1.2,.744,.691,0.6,0.8,.704,0.6,1.7,2.3,0.5,0.2,0.2,0.4,0.6,4.5,,2025
434,David Roddy,23,ATL,PF,27,3,12.8,1.6,3.4,.473,0.6,1.6,.372,1.0,1.9,.560,.559,0.7,0.8,.818,0.4,2.2,2.6,1.1,0.4,0.3,0.7,0.7,4.5,,2025
435,Malaki Branham,21,SAS,SG,31,0,9.3,1.6,3.6,.434,0.7,1.7,.396,0.9,1.9,.467,.527,0.5,0.6,.850,0.1,1.0,1.1,0.8,0.2,0.1,0.9,0.5,4.4,,2025
436,Reggie Jackson,34,PHI,PG,31,1,12.4,1.7,4.3,.391,0.8,2.4,.338,0.9,1.9,.458,.485,0.2,0.3,.778,0.3,1.1,1.4,1.5,0.5,0.1,0.5,1.1,4.4,,2025
437,Pat Connaughton,32,MIL,SG,30,0,15.0,1.6,3.8,.425,0.7,2.1,.323,0.9,1.7,.549,.513,0.4,0.6,.765,0.6,2.2,2.7,1.7,0.2,0.3,0.6,1.1,4.3,,2025
438,Paul Reed,25,DET,C,30,0,9.9,1.7,3.2,.531,0.2,0.7,.300,1.5,2.5,.592,.563,0.7,0.9,.815,0.9,1.7,2.6,1.0,1.0,0.6,0.5,1.7,4.3,,2025
439,Daniel Theis,32,NOP,C,38,9,16.3,1.6,3.4,.473,0.2,1.0,.243,1.4,2.4,.565,.508,0.8,1.0,.838,1.2,3.2,4.3,1.6,0.5,0.5,0.7,1.8,4.3,,2025
440,Julian Phillips,21,CHI,SF,53,3,12.8,1.5,3.3,.446,0.6,1.8,.326,0.9,1.5,.585,.534,0.6,0.9,.723,0.8,1.1,1.9,0.4,0.4,0.2,0.4,1.3,4.2,,2025
441,Antonio Reeves,24,NOP,SG,24,0,10.6,1.6,4.0,.402,0.7,2.1,.314,1.0,1.9,.500,.485,0.3,0.3,.875,0.4,0.8,1.2,0.8,0.4,0.0,0.3,0.5,4.2,,2025
442,Jock Landale,29,HOU,C,27,0,10.7,1.6,3.3,.483,0.2,0.4,.500,1.4,2.9,.481,.517,0.7,1.1,.667,1.4,1.9,3.3,0.9,0.2,0.3,0.5,1.0,4.1,,2025
443,Kris Murray,24,POR,SF,45,1,13.6,1.7,3.7,.455,0.4,1.5,.279,1.2,2.2,.577,.512,0.4,0.8,.421,1.0,1.2,2.2,0.9,0.4,0.2,0.5,0.9,4.1,,2025
444,Kyle Lowry,38,PHI,PG,33,12,18.9,1.2,3.4,.351,0.8,2.5,.337,0.3,0.8,.393,.477,0.8,1.0,.818,0.3,1.6,2.0,2.8,0.9,0.3,0.6,1.8,4.0,,2025
445,Dariq Whitehead,20,BRK,SF,9,0,6.3,1.3,2.8,.480,1.2,2.3,.524,0.1,0.4,.250,.700,0.1,0.3,.333,0.1,0.6,0.7,0.1,0.3,0.1,0.7,0.2,4.0,,2025
446,Josh Richardson,31,MIA,SG,8,0,18.8,1.4,4.8,.289,0.8,2.8,.273,0.6,2.0,.313,.368,0.5,0.5,1.000,0.8,0.8,1.5,1.5,1.0,0.1,1.0,2.1,4.0,,2025
447,Cam Spencer,24,MEM,SG,10,0,12.1,1.3,3.0,.433,0.5,1.6,.313,0.8,1.4,.571,.517,0.9,0.9,1.000,0.5,1.2,1.7,1.6,0.3,0.1,0.5,1.1,4.0,,2025
448,Oscar Tshiebwe,25,UTA,C,4,0,13.5,1.0,1.5,.667,0.0,0.0,,1.0,1.5,.667,.667,2.0,2.5,.800,1.8,4.0,5.8,0.3,1.3,0.0,0.3,3.0,4.0,,2025
449,TyTy Washington Jr.,23,PHO,PG,7,0,12.4,1.6,4.6,.344,0.4,2.1,.200,1.1,2.4,.471,.391,0.4,0.6,.750,0.6,1.1,1.7,1.7,0.4,0.0,0.3,0.1,4.0,,2025
450,Ousmane Dieng,21,OKC,C,29,0,11.4,1.4,3.6,.404,0.6,2.0,.288,0.9,1.6,.556,.486,0.4,0.6,.688,0.5,1.8,2.3,0.9,0.5,0.2,0.5,0.9,3.9,,2025
451,Andre Jackson Jr.,23,MIL,SG,51,43,17.3,1.6,3.4,.471,0.5,1.4,.386,1.1,2.0,.529,.549,0.2,0.4,.556,1.1,2.1,3.2,1.5,0.6,0.3,1.0,2.1,3.9,,2025
452,Mason Plumlee,34,PHO,C,53,18,17.5,1.5,2.6,.571,0.0,0.0,.000,1.5,2.6,.580,.571,0.9,1.4,.627,1.7,4.6,6.3,1.9,0.5,0.7,0.9,2.2,3.9,,2025
453,Olivier-Maxence Prosper,22,DAL,PF,45,4,10.8,1.4,3.4,.414,0.2,1.0,.205,1.2,2.4,.500,.444,0.9,1.3,.650,0.9,1.5,2.4,0.8,0.5,0.1,0.3,0.5,3.9,,2025
454,Gui Santos,22,GSW,PF,30,1,12.5,1.3,2.8,.470,0.7,1.8,.407,0.6,1.0,.586,.602,0.5,0.8,.696,1.1,1.7,2.8,1.1,0.4,0.1,0.7,1.5,3.9,,2025
455,Dalen Terry,22,CHI,SG,49,1,12.6,1.4,3.1,.454,0.4,1.2,.351,1.0,1.9,.516,.520,0.7,1.0,.673,0.6,0.9,1.5,1.2,0.5,0.2,0.7,1.5,3.9,,2025
456,Cody Williams,20,UTA,SG,29,12,20.4,1.3,4.3,.302,0.6,2.3,.239,0.8,2.0,.373,.365,0.7,1.0,.714,0.5,1.5,2.0,1.3,0.6,0.3,0.9,1.9,3.9,,2025
457,Jeenathan Williams,25,HOU,SG,7,0,5.6,1.7,2.6,.667,0.4,1.0,.429,1.3,1.6,.818,.750,0.0,0.0,,0.1,0.6,0.7,0.6,0.4,0.4,0.6,0.4,3.9,,2025
458,Pelle Larsson,23,MIA,SG,36,1,12.6,1.3,2.9,.453,0.5,1.5,.340,0.8,1.5,.566,.538,0.6,0.9,.667,0.4,1.1,1.5,0.9,0.4,0.1,0.4,1.7,3.8,,2025
459,Micah Potter,26,UTA,C,25,9,16.9,1.3,3.0,.427,0.9,2.4,.373,0.4,0.6,.625,.573,0.4,0.4,.900,1.0,2.9,3.9,0.7,0.2,0.4,0.7,1.3,3.8,,2025
460,Jae'Sean Tate,29,HOU,SF,36,2,11.9,1.4,3.1,.464,0.3,0.8,.300,1.2,2.2,.525,.505,0.8,1.1,.659,0.9,1.3,2.2,0.9,0.6,0.1,0.4,1.8,3.8,,2025
461,Patty Mills,36,2TM,PG,20,0,13.6,1.3,4.0,.329,0.9,3.0,.283,0.5,1.0,.474,.437,0.3,0.3,1.000,0.2,0.9,1.1,1.2,0.7,0.2,0.8,0.7,3.7,,2025
462,Patty Mills,36,UTA,PG,17,0,15.3,1.5,4.5,.342,1.0,3.4,.298,0.5,1.1,.474,.454,0.3,0.3,1.000,0.2,1.1,1.2,1.2,0.7,0.2,0.9,0.7,4.4,,2025
463,Patty Mills,36,LAC,PG,3,0,4.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,1.0,0.3,0.0,0.0,0.3,0.0,,2025
464,Steven Adams,31,HOU,C,38,2,12.6,1.4,2.7,.529,0.0,0.0,,1.4,2.7,.529,.529,0.8,1.7,.446,2.8,2.6,5.3,1.1,0.3,0.4,0.9,1.0,3.7,,2025
465,Devin Carter,22,SAC,PG,16,0,9.9,1.2,3.8,.311,0.5,1.9,.258,0.7,1.9,.367,.377,0.8,1.1,.722,0.4,2.1,2.5,1.3,0.3,0.2,0.5,0.9,3.7,,2025
466,Damion Lee,32,PHO,SG,15,0,6.7,1.1,3.4,.333,0.3,1.7,.200,0.8,1.7,.462,.382,1.1,1.1,.941,0.1,0.7,0.9,0.5,0.3,0.0,0.4,0.3,3.7,,2025
467,Brandon Williams,25,DAL,PG,19,0,8.4,1.3,2.8,.453,0.5,1.2,.409,0.8,1.6,.484,.538,0.7,0.9,.765,0.1,0.7,0.8,1.2,0.3,0.1,0.7,0.6,3.7,,2025
468,Jevon Carter,29,CHI,PG,26,0,7.2,1.3,3.2,.402,0.8,2.2,.362,0.5,0.9,.500,.530,0.2,0.3,.750,0.1,0.9,1.0,1.0,0.3,0.0,0.3,0.3,3.6,,2025
469,Isaac Jones,24,SAC,PF,25,0,8.7,1.5,2.3,.655,0.0,0.2,.250,1.5,2.2,.685,.664,0.6,1.0,.538,0.6,1.0,1.5,0.3,0.1,0.3,0.5,1.0,3.6,,2025
470,Jabari Walker,22,POR,SF,39,1,10.5,1.4,3.0,.470,0.3,1.0,.282,1.1,2.0,.564,.517,0.5,0.8,.667,0.8,2.2,3.0,0.5,0.5,0.1,0.5,1.3,3.6,,2025
471,Jamal Cain,25,NOP,SF,21,0,12.3,1.2,3.0,.406,0.5,1.7,.278,0.8,1.3,.571,.484,0.6,0.9,.667,0.8,1.5,2.3,0.5,0.4,0.3,0.5,1.1,3.5,,2025
472,Jeff Dowtin,27,PHI,PG,24,0,11.2,1.4,3.5,.388,0.3,1.0,.240,1.1,2.5,.450,.424,0.5,0.7,.706,0.1,1.0,1.2,1.5,0.3,0.2,0.2,0.6,3.5,,2025
473,Oso Ighodaro,22,PHO,PF,41,2,14.8,1.5,2.6,.574,0.0,0.0,.000,1.5,2.6,.585,.574,0.5,0.9,.528,0.8,2.4,3.2,1.0,0.4,0.4,0.6,1.5,3.5,,2025
474,DeAndre Jordan,36,DEN,C,40,2,11.9,1.6,2.5,.653,0.0,0.0,,1.6,2.5,.653,.653,0.3,0.8,.419,1.4,3.3,4.7,0.9,0.3,0.5,0.7,1.3,3.5,,2025
475,Karlo Matković,23,NOP,PF,17,2,14.0,1.4,2.8,.489,0.3,0.8,.357,1.1,1.9,.545,.543,0.5,0.5,1.000,1.3,2.3,3.6,0.8,0.6,1.2,0.9,2.0,3.5,,2025
476,Dario Šarić,30,DEN,C,14,4,14.2,1.3,3.9,.333,0.4,1.7,.250,0.9,2.1,.400,.389,0.5,0.7,.700,1.0,2.5,3.5,1.6,0.5,0.1,1.0,1.3,3.5,,2025
477,Reed Sheppard,20,HOU,PG,40,0,11.6,1.3,4.1,.311,0.7,2.5,.273,0.6,1.6,.369,.393,0.2,0.3,.900,0.4,1.0,1.4,1.1,0.6,0.4,0.6,0.9,3.5,,2025
478,Bruno Fernando,26,TOR,C,17,2,8.6,1.5,2.9,.531,0.0,0.0,,1.5,2.9,.531,.531,0.4,0.5,.750,1.2,1.8,3.0,1.1,0.2,0.5,0.8,1.6,3.4,,2025
479,Collin Gillespie,25,PHO,PG,8,0,5.5,1.3,2.3,.556,0.4,0.8,.500,0.9,1.5,.583,.639,0.5,0.6,.800,0.4,0.5,0.9,0.9,0.3,0.3,0.3,0.5,3.4,,2025
480,Doug McDermott,33,SAC,SF,31,3,8.4,1.2,2.7,.424,1.0,2.3,.431,0.2,0.4,.385,.606,0.1,0.2,.600,0.1,0.5,0.5,0.1,0.1,0.0,0.2,0.9,3.4,,2025
481,Nicolas Batum,36,LAC,PF,52,1,17.4,1.1,2.9,.384,0.9,2.4,.376,0.2,0.5,.423,.540,0.2,0.3,.786,0.7,2.2,2.9,1.3,0.6,0.4,0.4,1.5,3.3,,2025
482,Luka Garza,26,MIN,C,23,0,5.6,1.3,2.9,.463,0.2,1.0,.227,1.1,2.0,.578,.500,0.4,0.6,.643,0.9,0.7,1.7,0.2,0.1,0.0,0.3,0.8,3.3,,2025
483,Gary Harris,30,ORL,SG,27,2,15.9,1.2,3.1,.386,0.8,2.4,.338,0.4,0.7,.556,.518,0.1,0.3,.500,0.5,0.7,1.2,0.6,0.6,0.3,0.4,0.9,3.3,,2025
484,Jalen Pickett,25,DEN,SG,25,0,11.3,1.3,3.0,.434,0.6,1.6,.385,0.7,1.5,.486,.533,0.1,0.1,1.000,0.2,1.0,1.2,1.9,0.3,0.1,0.4,0.5,3.3,,2025
485,Cam Reddish,25,LAL,SF,31,8,18.1,1.2,2.8,.430,0.4,1.5,.289,0.8,1.3,.585,.506,0.5,0.8,.615,0.5,1.5,2.0,0.7,1.0,0.3,0.4,1.4,3.3,,2025
486,Landry Shamet,27,NYK,SG,22,0,11.0,1.4,3.0,.455,0.5,1.6,.306,0.9,1.4,.633,.538,0.1,0.2,.400,0.2,0.5,0.8,0.6,0.4,0.1,0.4,0.8,3.3,,2025
487,Orlando Robinson,24,2TM,C,20,0,10.1,1.2,3.0,.383,0.1,0.6,.167,1.1,2.4,.438,.400,0.8,1.1,.727,0.9,1.9,2.8,1.0,0.4,0.2,0.6,1.5,3.2,,2025
488,Orlando Robinson,24,SAC,C,9,0,6.3,0.8,1.9,.412,0.1,0.6,.200,0.7,1.3,.500,.441,0.4,0.8,.571,0.3,1.2,1.6,1.0,0.3,0.1,0.4,0.7,2.1,,2025
489,Orlando Robinson,24,TOR,C,11,0,13.2,1.5,3.9,.372,0.1,0.6,.143,1.4,3.3,.417,.384,1.1,1.4,.800,1.3,2.5,3.7,1.0,0.4,0.3,0.7,2.1,4.1,,2025
490,Moses Brown,25,IND,C,9,0,5.1,1.4,2.2,.650,0.0,0.0,,1.4,2.2,.650,.650,0.3,0.6,.600,0.4,1.0,1.4,0.0,0.2,0.1,0.7,0.7,3.2,,2025
491,Elijah Harkless,24,UTA,SG,10,0,13.8,1.1,3.5,.314,0.7,2.5,.280,0.4,1.0,.400,.414,0.3,0.6,.500,0.9,1.2,2.1,0.8,1.0,0.1,0.3,1.8,3.2,,2025
492,Wendell Moore Jr.,23,DET,SG,20,1,11.0,1.2,2.5,.460,0.2,0.7,.286,1.0,1.8,.528,.500,0.7,0.7,.929,0.6,1.7,2.2,1.2,0.5,0.2,0.5,0.8,3.2,,2025
493,Jaylon Tyson,22,CLE,SG,35,2,9.8,1.2,2.6,.457,0.4,1.1,.378,0.8,1.6,.509,.533,0.4,0.5,.778,0.8,1.4,2.2,0.9,0.2,0.1,0.5,1.2,3.2,,2025
494,Kylor Kelley,27,DAL,C,7,1,8.6,1.3,1.6,.818,0.0,0.0,,1.3,1.6,.818,.818,0.6,0.9,.667,1.1,1.7,2.9,0.1,0.0,0.3,0.1,1.1,3.1,,2025
495,Craig Porter Jr.,24,CLE,PG,33,0,9.4,1.2,2.2,.556,0.3,0.8,.440,0.9,1.4,.617,.632,0.3,0.4,.769,0.2,0.8,1.1,1.3,0.4,0.3,0.6,0.5,3.1,,2025
496,Terrence Shannon Jr.,24,MIN,SG,16,0,8.0,1.3,2.7,.465,0.3,0.9,.267,1.0,1.8,.571,.512,0.4,0.5,.750,0.3,0.7,0.9,0.9,0.3,0.1,0.4,0.4,3.1,,2025
497,JT Thor,22,CLE,PF,9,0,4.7,1.0,1.7,.600,0.3,0.7,.500,0.7,1.0,.667,.700,0.8,0.9,.875,0.3,0.3,0.7,0.1,0.2,0.3,0.7,0.7,3.1,,2025
498,Jarred Vanderbilt,25,LAL,PF,9,0,16.6,1.3,3.1,.429,0.2,0.9,.250,1.1,2.2,.500,.464,0.2,0.7,.333,2.1,4.0,6.1,1.2,1.2,0.1,0.9,1.7,3.1,,2025
499,Dominick Barlow,21,ATL,SF,16,2,8.2,1.3,2.8,.455,0.3,0.8,.333,1.0,2.0,.500,.500,0.3,0.5,.500,0.4,1.3,1.6,0.3,0.2,0.4,0.1,0.8,3.0,,2025
500,Adem Bona,21,PHI,C,37,1,11.1,1.1,1.6,.695,0.0,0.0,,1.1,1.6,.695,.695,0.8,1.2,.636,1.0,1.8,2.8,0.3,0.2,0.8,0.7,1.9,3.0,,2025
501,Maxi Kleber,33,DAL,PF,34,4,18.7,1.1,2.8,.385,0.4,1.4,.265,0.7,1.4,.511,.453,0.5,0.6,.762,0.7,2.1,2.8,1.3,0.3,0.5,0.7,1.9,3.0,,2025
502,Taze Moore,26,POR,SG,2,0,10.0,1.0,5.0,.200,0.5,2.0,.250,0.5,3.0,.167,.250,0.5,1.0,.500,2.0,2.0,4.0,0.5,1.0,0.0,1.0,0.0,3.0,,2025
503,Pat Spencer,28,GSW,PG,23,0,7.5,1.2,3.0,.412,0.1,0.5,.167,1.1,2.4,.464,.426,0.5,0.7,.733,0.4,1.0,1.4,1.5,0.4,0.1,0.6,0.7,3.0,,2025
504,Blake Wesley,21,SAS,SG,32,0,9.0,1.2,2.6,.458,0.1,0.7,.182,1.1,1.9,.557,.482,0.5,0.7,.739,0.2,0.5,0.7,1.9,0.4,0.1,0.9,0.5,3.0,,2025
505,Jae Crowder,34,SAC,PF,7,2,13.1,0.9,2.4,.353,0.4,1.7,.250,0.4,0.7,.600,.441,0.7,0.9,.833,0.9,1.6,2.4,0.6,0.4,0.0,0.6,1.4,2.9,,2025
506,Taj Gibson,39,CHO,C,24,11,11.9,1.2,2.6,.460,0.0,0.1,.500,1.2,2.5,.459,.468,0.5,0.7,.688,1.6,2.3,3.9,0.6,0.3,0.5,0.8,1.6,2.9,,2025
507,Caleb Houstan,22,ORL,SF,37,5,11.8,0.9,2.8,.324,0.8,2.5,.319,0.1,0.4,.357,.462,0.3,0.3,.909,0.4,0.6,1.0,0.4,0.2,0.1,0.1,1.0,2.9,,2025
508,Tyler Smith,20,MIL,PF,15,0,5.0,1.1,2.3,.500,0.5,1.3,.400,0.6,0.9,.643,.618,0.1,0.3,.500,0.3,1.0,1.3,0.3,0.1,0.2,0.4,0.5,2.9,,2025
509,Branden Carlson,25,OKC,C,18,0,5.8,1.0,2.1,.474,0.7,1.7,.433,0.3,0.4,.625,.645,0.1,0.1,1.000,0.3,1.2,1.4,0.3,0.1,0.3,0.1,0.7,2.8,,2025
510,Mason Jones,26,SAC,SG,5,0,5.6,1.2,2.4,.500,0.2,1.2,.167,1.0,1.2,.833,.542,0.2,0.4,.500,0.4,1.2,1.6,1.8,0.0,0.0,0.2,0.2,2.8,,2025
511,A.J. Lawson,24,TOR,SG,4,0,3.8,1.0,2.0,.500,0.5,1.3,.400,0.5,0.8,.667,.625,0.3,0.8,.333,0.3,0.5,0.8,0.0,0.0,0.0,0.0,0.0,2.8,,2025
512,AJ Johnson,20,2TM,SG,10,0,7.0,1.1,2.7,.407,0.4,1.0,.400,0.7,1.7,.412,.481,0.1,0.2,.500,0.0,0.9,0.9,1.2,0.1,0.0,0.5,0.5,2.7,,2025
513,AJ Johnson,20,MIL,SG,7,0,6.3,1.1,2.7,.421,0.4,0.7,.600,0.7,2.0,.357,.500,0.1,0.3,.500,0.0,1.0,1.0,1.0,0.1,0.0,0.6,0.0,2.9,,2025
514,AJ Johnson,20,WAS,SG,3,0,8.7,1.0,2.7,.375,0.3,1.7,.200,0.7,1.0,.667,.438,0.0,0.0,,0.0,0.7,0.7,1.7,0.0,0.0,0.3,1.7,2.3,,2025
515,Drew Peterson,25,BOS,PF,14,0,9.1,0.9,1.8,.480,0.6,1.4,.421,0.3,0.4,.667,.640,0.4,0.5,.857,0.4,1.6,1.9,0.8,0.1,0.1,0.4,0.9,2.7,,2025
516,Kobe Brown,25,LAC,PF,23,0,7.6,1.1,2.3,.500,0.2,0.8,.222,1.0,1.5,.647,.538,0.2,0.2,.800,0.7,1.4,2.0,0.7,0.1,0.1,0.3,0.7,2.6,,2025
517,John Konchar,28,MEM,SG,29,3,13.0,1.0,2.3,.424,0.5,1.6,.326,0.4,0.7,.650,.538,0.2,0.2,.833,0.9,2.7,3.6,1.0,0.5,0.4,0.3,0.9,2.6,,2025
518,Zeke Nnaji,24,DEN,PF,34,2,8.3,1.1,2.2,.493,0.2,0.8,.222,0.9,1.4,.646,.533,0.3,0.4,.600,0.4,1.0,1.4,0.3,0.3,0.4,0.2,0.9,2.6,,2025
519,E.J. Liddell,24,CHI,PF,6,0,5.2,0.8,1.3,.625,0.5,1.0,.500,0.3,0.3,1.000,.813,0.3,0.3,1.000,0.2,0.7,0.8,0.5,0.2,0.2,0.3,1.3,2.5,,2025
520,Josh Minott,22,MIN,SF,33,0,6.8,1.0,2.2,.451,0.2,0.9,.226,0.8,1.2,.625,.500,0.3,0.4,.846,0.3,0.8,1.1,0.4,0.4,0.3,0.2,0.8,2.5,,2025
521,Jackson Rowe,28,GSW,PF,4,0,8.5,1.0,3.0,.333,0.5,2.3,.222,0.5,0.8,.667,.417,0.0,0.5,.000,0.0,1.8,1.8,0.8,0.8,0.0,0.0,1.0,2.5,,2025
522,Delon Wright,32,2TM,PG,27,2,15.1,0.8,3.0,.268,0.4,1.8,.245,0.4,1.2,.303,.341,0.3,0.6,.563,0.6,1.1,1.7,1.8,0.9,0.3,0.5,0.6,2.4,,2025
523,Delon Wright,32,MIL,PG,26,2,15.6,0.8,3.2,.268,0.5,1.9,.245,0.4,1.3,.303,.341,0.3,0.6,.563,0.6,1.2,1.8,1.8,0.9,0.3,0.5,0.7,2.5,,2025
524,Delon Wright,32,NYK,PG,1,0,3.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2025
